SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT NOT NULL,TIPO_ID BIGINT NOT NULL,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 251
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
INSERT INTO TCARGOS VALUES(474,50.0E0,359,54)
INSERT INTO TCARGOS VALUES(475,464.64E0,339,154)
INSERT INTO TCARGOS VALUES(476,131.89E0,363,271)
INSERT INTO TCARGOS VALUES(477,193.6E0,137,125)
INSERT INTO TCARGOS VALUES(478,204.48999999999998E0,250,227)
INSERT INTO TCARGOS VALUES(479,1164.02E0,400,186)
INSERT INTO TCARGOS VALUES(480,118.0E0,154,17)
INSERT INTO TCARGOS VALUES(481,298.87E0,369,210)
INSERT INTO TCARGOS VALUES(482,366.63E0,353,282)
INSERT INTO TCARGOS VALUES(483,215.38E0,110,183)
INSERT INTO TCARGOS VALUES(484,805.86E0,459,97)
INSERT INTO TCARGOS VALUES(485,188.76E0,321,186)
INSERT INTO TCARGOS VALUES(486,671.55E0,416,117)
INSERT INTO TCARGOS VALUES(487,370.26E0,287,242)
INSERT INTO TCARGOS VALUES(488,1426.59E0,175,278)
INSERT INTO TCARGOS VALUES(489,243.20999999999998E0,228,200)
INSERT INTO TCARGOS VALUES(490,45.98E0,487,249)
INSERT INTO TCARGOS VALUES(491,195.63E0,359,163)
INSERT INTO TCARGOS VALUES(492,1038.18E0,494,128)
INSERT INTO TCARGOS VALUES(493,450.12E0,55,277)
INSERT INTO TCARGOS VALUES(494,699.38E0,301,240)
INSERT INTO TCARGOS VALUES(495,709.06E0,259,97)
INSERT INTO TCARGOS VALUES(496,346.06E0,218,205)
INSERT INTO TCARGOS VALUES(497,1455.6299999999999E0,519,279)
INSERT INTO TCARGOS VALUES(498,1294.7E0,152,191)
INSERT INTO TCARGOS VALUES(499,61.71E0,291,126)
INSERT INTO TCARGOS VALUES(500,568.6999999999999E0,258,278)
INSERT INTO TCARGOS VALUES(501,59.29E0,97,264)
INSERT INTO TCARGOS VALUES(502,849.42E0,201,107)
INSERT INTO TCARGOS VALUES(503,1535.49E0,399,105)
INSERT INTO TCARGOS VALUES(504,863.9399999999999E0,256,184)
INSERT INTO TCARGOS VALUES(505,206.91E0,136,174)
INSERT INTO TCARGOS VALUES(506,72.6E0,117,344)
INSERT INTO TCARGOS VALUES(507,225.06E0,335,185)
INSERT INTO TCARGOS VALUES(508,182.71E0,14,180)
INSERT INTO TCARGOS VALUES(509,0.060000000000002274E0,370,326)
INSERT INTO TCARGOS VALUES(510,724.79E0,65,164)
INSERT INTO TCARGOS VALUES(511,18.15E0,312,194)
INSERT INTO TCARGOS VALUES(512,37.51E0,60,157)
INSERT INTO TCARGOS VALUES(513,1160.3899999999999E0,384,212)
INSERT INTO TCARGOS VALUES(514,107.69E0,392,115)
INSERT INTO TCARGOS VALUES(515,343.64E0,305,120)
INSERT INTO TCARGOS VALUES(516,83.49E0,496,116)
INSERT INTO TCARGOS VALUES(517,2167.11E0,418,244)
INSERT INTO TCARGOS VALUES(518,821.59E0,484,120)
INSERT INTO TCARGOS VALUES(519,2027.96E0,333,225)
INSERT INTO TCARGOS VALUES(520,871.1999999999999E0,48,106)
INSERT INTO TCARGOS VALUES(521,212.95999999999998E0,354,252)
INSERT INTO TCARGOS VALUES(522,129.47E0,349,231)
INSERT INTO TCARGOS VALUES(523,21.78E0,33,277)
INSERT INTO TCARGOS VALUES(524,308.55E0,19,254)
INSERT INTO TCARGOS VALUES(525,124.63E0,362,141)
INSERT INTO TCARGOS VALUES(526,1187.01E0,470,282)
INSERT INTO TCARGOS VALUES(527,696.96E0,54,178)
INSERT INTO TCARGOS VALUES(528,419.87E0,272,285)
INSERT INTO TCARGOS VALUES(529,1066.01E0,98,112)
INSERT INTO TCARGOS VALUES(530,205.7E0,375,341)
INSERT INTO TCARGOS VALUES(531,221.43E0,224,97)
INSERT INTO TCARGOS VALUES(532,83.0E0,181,38)
INSERT INTO TCARGOS VALUES(533,627.99E0,56,292)
INSERT INTO TCARGOS VALUES(534,877.25E0,401,128)
INSERT INTO TCARGOS VALUES(535,16.939999999999998E0,380,176)
INSERT INTO TCARGOS VALUES(536,290.4E0,191,107)
INSERT INTO TCARGOS VALUES(537,344.84999999999997E0,59,176)
INSERT INTO TCARGOS VALUES(538,134.54999999999998E0,325,122)
INSERT INTO TCARGOS VALUES(539,653.4E0,1,220)
INSERT INTO TCARGOS VALUES(540,884.51E0,441,191)
INSERT INTO TCARGOS VALUES(541,2191.31E0,119,105)
INSERT INTO TCARGOS VALUES(542,153.67E0,61,277)
INSERT INTO TCARGOS VALUES(543,157.29999999999998E0,155,146)
INSERT INTO TCARGOS VALUES(544,706.64E0,394,277)
INSERT INTO TCARGOS VALUES(545,1730.3999999999999E0,239,282)
INSERT INTO TCARGOS VALUES(546,1110.78E0,84,170)
INSERT INTO TCARGOS VALUES(547,873.62E0,348,346)
INSERT INTO TCARGOS VALUES(548,110.6E0,334,216)
INSERT INTO TCARGOS VALUES(549,2349.8199999999997E0,167,253)
INSERT INTO TCARGOS VALUES(550,1015.1899999999999E0,306,237)
INSERT INTO TCARGOS VALUES(551,1317.69E0,337,113)
INSERT INTO TCARGOS VALUES(552,689.0699999999999E0,154,178)
INSERT INTO TCARGOS VALUES(553,162.14E0,502,125)
INSERT INTO TCARGOS VALUES(554,1447.1599999999999E0,443,110)
INSERT INTO TCARGOS VALUES(555,1501.24E0,122,197)
INSERT INTO TCARGOS VALUES(556,133.0E0,239,56)
INSERT INTO TCARGOS VALUES(557,482.78999999999996E0,133,128)
INSERT INTO TCARGOS VALUES(558,127.05E0,11,164)
INSERT INTO TCARGOS VALUES(559,769.56E0,517,198)
INSERT INTO TCARGOS VALUES(560,258.94E0,490,253)
INSERT INTO TCARGOS VALUES(561,1462.8899999999999E0,298,302)
INSERT INTO TCARGOS VALUES(562,1300.75E0,7,178)
INSERT INTO TCARGOS VALUES(563,2367.97E0,304,146)
INSERT INTO TCARGOS VALUES(564,229.9E0,311,293)
INSERT INTO TCARGOS VALUES(565,1035.76E0,303,126)
INSERT INTO TCARGOS VALUES(566,239.57999999999998E0,395,304)
INSERT INTO TBONOS VALUES(1,'B1410','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(2,'B1360','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(3,'B1080','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(4,'B1450','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(5,'B1740','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(6,'B1510','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(7,'B1330','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(8,'B1580','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(9,'B1130','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(10,'B1800','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(11,'B1490','Promoci\u00f3n campa\u00f1a verano 2015',127.0E0)
INSERT INTO TBONOS VALUES(12,'B1710','Promoci\u00f3n campa\u00f1a invierno 2016',80.0E0)
INSERT INTO TBONOS VALUES(13,'B1780','Promoci\u00f3n campa\u00f1a verano 2015',90.0E0)
INSERT INTO TBONOS VALUES(14,'B1910','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(15,'B1430','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(16,'B1900','Promoci\u00f3n campa\u00f1a invierno 2016',105.0E0)
INSERT INTO TBONOS VALUES(17,'B1280','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(18,'B1020','Promoci\u00f3n campa\u00f1a invierno 2016',85.0E0)
INSERT INTO TBONOS VALUES(19,'B1200','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(20,'B1160','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(21,'B1230','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(22,'B1040','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(23,'B1790','Promoci\u00f3n campa\u00f1a verano 2015',90.0E0)
INSERT INTO TBONOS VALUES(24,'B1470','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(25,'B1670','Promoci\u00f3n campa\u00f1a invierno 2016',68.0E0)
INSERT INTO TBONOS VALUES(26,'B1480','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(27,'B1570','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(28,'B1840','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(29,'B1110','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(30,'B1070','Promoci\u00f3n campa\u00f1a invierno 2017',95.0E0)
INSERT INTO TBONOS VALUES(31,'B1550','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(32,'B1250','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(33,'B1310','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(34,'B1650','Promoci\u00f3n campa\u00f1a invierno 2016',83.0E0)
INSERT INTO TBONOS VALUES(35,'B1150','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(36,'B1640','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(37,'B1050','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(38,'B1140','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(39,'B1880','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(40,'B1350','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(41,'B1750','Promoci\u00f3n campa\u00f1a verano 2015',109.0E0)
INSERT INTO TBONOS VALUES(42,'B1090','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(43,'B1500','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(44,'B1820','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(45,'B1390','Promoci\u00f3n campa\u00f1a verano 2015',54.0E0)
INSERT INTO TBONOS VALUES(46,'B1590','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(47,'B1520','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(48,'B1600','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(49,'B1290','Promoci\u00f3n campa\u00f1a verano 2016',60.0E0)
INSERT INTO TBONOS VALUES(50,'B1060','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(51,'B1260','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(52,'B1920','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(53,'B1300','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(54,'B1170','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(55,'B1560','Promoci\u00f3n campa\u00f1a verano 2015',107.0E0)
INSERT INTO TBONOS VALUES(56,'B1830','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(57,'B1720','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(58,'B1340','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(59,'B1930','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(60,'B1530','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(61,'B1760','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(62,'B1270','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(63,'B1400','Promoci\u00f3n campa\u00f1a verano 2015',69.0E0)
INSERT INTO TBONOS VALUES(64,'B1380','Promoci\u00f3n campa\u00f1a invierno 2017',69.0E0)
INSERT INTO TBONOS VALUES(65,'B1220','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(66,'B1190','Promoci\u00f3n campa\u00f1a verano 2016',85.0E0)
INSERT INTO TBONOS VALUES(67,'B1420','Promoci\u00f3n campa\u00f1a invierno 2016',104.0E0)
INSERT INTO TBONOS VALUES(68,'B1240','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(69,'B1690','Promoci\u00f3n campa\u00f1a invierno 2017',93.0E0)
INSERT INTO TBONOS VALUES(70,'B1440','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(71,'B1100','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(72,'B1660','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(73,'B1610','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(74,'B1320','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(75,'B1890','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(76,'B1180','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(77,'B1850','Promoci\u00f3n campa\u00f1a verano 2015',109.0E0)
INSERT INTO TBONOS VALUES(78,'B1860','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(79,'B1870','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(80,'B1700','Promoci\u00f3n campa\u00f1a invierno 2016',10.460000000000008E0)
INSERT INTO TBONOS VALUES(81,'B1010','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(82,'B1680','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(83,'B1940','Promoci\u00f3n campa\u00f1a verano 2015',79.0E0)
INSERT INTO TBONOS VALUES(84,'B1210','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(85,'B1540','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(86,'B1460','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(87,'B1810','Promoci\u00f3n campa\u00f1a invierno 2017',72.0E0)
INSERT INTO TBONOS VALUES(88,'B1120','Promoci\u00f3n campa\u00f1a verano 2015',131.0E0)
INSERT INTO TBONOS VALUES(89,'B1770','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(90,'B1630','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(91,'B1370','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(92,'B1730','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(93,'B1620','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(94,'B1030','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TREPUESTOS VALUES(1,'1010','MOTOR RHY D CITROEN XSARA PICASSO  2.0 HDI',101.25E0)
INSERT INTO TREPUESTOS VALUES(2,'1250','CAUDALIMETRO CITROEN XSARA  1.9 D',87.17E0)
INSERT INTO TREPUESTOS VALUES(3,'1180','PUERTA TRASERA IZQUIERDA CITROEN XSARA  1.9 D',116.71E0)
INSERT INTO TREPUESTOS VALUES(4,'1150','CARBURADOR CITROEN XSARA  1.9 D',33.35E0)
INSERT INTO TREPUESTOS VALUES(5,'1160','PUERTA TRASERA IZQUIERDA CITROEN XSARA  1.9 D',66.3E0)
INSERT INTO TREPUESTOS VALUES(6,'1170','MOTOR AUDI A3  1.9 TDI',178.51E0)
INSERT INTO TREPUESTOS VALUES(7,'1050','FARO IZQUIERDO OPEL CORSA 1.7 DI',107.26E0)
INSERT INTO TREPUESTOS VALUES(8,'1040','DISCOS DE FRENOS CITROEN XSARA  1.9 D',133.06E0)
INSERT INTO TREPUESTOS VALUES(9,'1240','MOTOR ARRANQUE CITROEN XSARA  1.9 D',138.74E0)
INSERT INTO TREPUESTOS VALUES(10,'1110','CULATA CITROEN XSARA  1.9 D',118.29E0)
INSERT INTO TREPUESTOS VALUES(11,'1100','FARO IZQUIERDO OPEL CORSA 1.7 DI',61.87E0)
INSERT INTO TREPUESTOS VALUES(12,'1030','UNIDAD MANDO CITROEN XSARA  1.9 D',173.78E0)
INSERT INTO TREPUESTOS VALUES(13,'1080','CARBURADOR CITROEN XSARA  1.9 D',66.26E0)
INSERT INTO TREPUESTOS VALUES(14,'1130','FARO IZQUIERDO CITROEN XSARA  1.9 D',19.34E0)
INSERT INTO TREPUESTOS VALUES(15,'1020','FARO IZQUIERDO CITROEN XSARA  1.9 D',159.47E0)
INSERT INTO TREPUESTOS VALUES(16,'1220','PARAGOLPES DELANTERO CITROEN XSARA  1.9 D',27.04E0)
INSERT INTO TREPUESTOS VALUES(17,'1060','DISCOS DE FRENOS CITROEN XSARA  1.9 D',169.08E0)
INSERT INTO TREPUESTOS VALUES(18,'1200','PUERTA DELANTERA DERECHA CITROEN XSARA  1.9 D',68.11E0)
INSERT INTO TREPUESTOS VALUES(19,'1210','SILENCIOSO CITROEN XSARA  1.9 D',73.27E0)
INSERT INTO TREPUESTOS VALUES(20,'1230','PUERTA TRASERA DERECHA CITROEN XSARA  1.9 D',169.44E0)
INSERT INTO TREPUESTOS VALUES(21,'1120','FARO IZQUIERDO OPEL CORSA 1.7 DI',170.42E0)
INSERT INTO TREPUESTOS VALUES(22,'1140','PARAGOLPES TRASERO CITROEN XSARA  1.9 D',52.86E0)
INSERT INTO TREPUESTOS VALUES(23,'1090','CARROCERIA CITROEN XSARA  1.9 D',77.4E0)
INSERT INTO TREPUESTOS VALUES(24,'1190','PUERTA TRASERA DERECHA CITROEN XSARA  1.9 D',119.63E0)
INSERT INTO TREPUESTOS VALUES(25,'1070','SILENCIOSO CITROEN XSARA  1.9 D',138.23E0)
INSERT INTO TSUSTITUCIONES VALUES(1,1,507,20)
INSERT INTO TSUSTITUCIONES VALUES(2,5,180,20)
INSERT INTO TSUSTITUCIONES VALUES(3,1,490,6)
INSERT INTO TSUSTITUCIONES VALUES(4,2,260,20)
INSERT INTO TSUSTITUCIONES VALUES(5,1,133,10)
INSERT INTO TSUSTITUCIONES VALUES(6,5,515,18)
INSERT INTO TSUSTITUCIONES VALUES(7,1,37,20)
INSERT INTO TSUSTITUCIONES VALUES(8,1,209,1)
INSERT INTO TSUSTITUCIONES VALUES(9,3,376,16)
INSERT INTO TSUSTITUCIONES VALUES(10,4,513,11)
INSERT INTO TSUSTITUCIONES VALUES(11,1,416,17)
INSERT INTO TSUSTITUCIONES VALUES(12,5,52,19)
INSERT INTO TSUSTITUCIONES VALUES(13,5,414,18)
INSERT INTO TSUSTITUCIONES VALUES(14,5,325,20)
INSERT INTO TSUSTITUCIONES VALUES(15,5,300,19)
INSERT INTO TSUSTITUCIONES VALUES(16,1,339,1)
INSERT INTO TSUSTITUCIONES VALUES(17,1,447,25)
INSERT INTO TSUSTITUCIONES VALUES(18,1,502,17)
INSERT INTO TSUSTITUCIONES VALUES(19,4,78,22)
INSERT INTO TSUSTITUCIONES VALUES(20,2,400,11)
INSERT INTO TSUSTITUCIONES VALUES(21,1,389,2)
INSERT INTO TSUSTITUCIONES VALUES(22,2,134,1)
INSERT INTO TSUSTITUCIONES VALUES(23,1,114,12)
INSERT INTO TSUSTITUCIONES VALUES(24,4,341,12)
INSERT INTO TSUSTITUCIONES VALUES(25,1,415,21)
INSERT INTO TSUSTITUCIONES VALUES(26,1,512,14)
INSERT INTO TSUSTITUCIONES VALUES(27,2,421,23)
INSERT INTO TSUSTITUCIONES VALUES(28,2,86,2)
INSERT INTO TSUSTITUCIONES VALUES(29,3,488,21)
INSERT INTO TSUSTITUCIONES VALUES(30,1,442,7)
INSERT INTO TSUSTITUCIONES VALUES(31,4,291,18)
INSERT INTO TSUSTITUCIONES VALUES(32,5,426,11)
INSERT INTO TSUSTITUCIONES VALUES(33,5,425,21)
INSERT INTO TSUSTITUCIONES VALUES(34,1,240,14)
INSERT INTO TSUSTITUCIONES VALUES(35,1,86,20)
INSERT INTO TSUSTITUCIONES VALUES(36,1,129,22)
INSERT INTO TSUSTITUCIONES VALUES(37,2,111,5)
INSERT INTO TSUSTITUCIONES VALUES(38,3,415,6)
INSERT INTO TSUSTITUCIONES VALUES(39,1,356,17)
INSERT INTO TSUSTITUCIONES VALUES(40,1,53,19)
INSERT INTO TSUSTITUCIONES VALUES(41,2,492,25)
INSERT INTO TSUSTITUCIONES VALUES(42,5,116,22)
INSERT INTO TSUSTITUCIONES VALUES(43,3,100,14)
INSERT INTO TSUSTITUCIONES VALUES(44,5,315,17)
INSERT INTO TSUSTITUCIONES VALUES(45,1,367,19)
INSERT INTO TSUSTITUCIONES VALUES(46,4,173,6)
INSERT INTO TSUSTITUCIONES VALUES(47,2,12,3)
INSERT INTO TSUSTITUCIONES VALUES(48,1,274,15)
INSERT INTO TSUSTITUCIONES VALUES(49,1,491,3)
INSERT INTO TSUSTITUCIONES VALUES(50,1,89,3)
INSERT INTO TSUSTITUCIONES VALUES(51,3,92,24)
INSERT INTO TSUSTITUCIONES VALUES(52,2,136,15)
INSERT INTO TSUSTITUCIONES VALUES(53,5,94,18)
INSERT INTO TSUSTITUCIONES VALUES(54,1,470,13)
INSERT INTO TSUSTITUCIONES VALUES(55,2,501,20)
INSERT INTO TSUSTITUCIONES VALUES(56,5,148,15)
INSERT INTO TSUSTITUCIONES VALUES(57,4,282,2)
INSERT INTO TSUSTITUCIONES VALUES(58,1,239,13)
INSERT INTO TSUSTITUCIONES VALUES(59,3,63,24)
INSERT INTO TSUSTITUCIONES VALUES(60,5,262,13)
INSERT INTO TSUSTITUCIONES VALUES(61,5,7,22)
INSERT INTO TSUSTITUCIONES VALUES(62,1,269,24)
INSERT INTO TSUSTITUCIONES VALUES(63,2,183,1)
INSERT INTO TSUSTITUCIONES VALUES(64,1,1,12)
INSERT INTO TSUSTITUCIONES VALUES(65,3,302,7)
INSERT INTO TSUSTITUCIONES VALUES(66,1,332,22)
INSERT INTO TSUSTITUCIONES VALUES(67,1,312,4)
INSERT INTO TSUSTITUCIONES VALUES(68,4,225,9)
INSERT INTO TSUSTITUCIONES VALUES(69,1,253,18)
INSERT INTO TSUSTITUCIONES VALUES(70,5,380,21)
INSERT INTO TSUSTITUCIONES VALUES(71,1,348,25)
INSERT INTO TSUSTITUCIONES VALUES(72,4,321,3)
INSERT INTO TSUSTITUCIONES VALUES(73,1,259,14)
INSERT INTO TSUSTITUCIONES VALUES(74,1,534,25)
INSERT INTO TSUSTITUCIONES VALUES(75,3,251,5)
INSERT INTO TSUSTITUCIONES VALUES(76,1,409,9)
INSERT INTO TSUSTITUCIONES VALUES(77,2,435,15)
INSERT INTO TSUSTITUCIONES VALUES(78,5,40,24)
INSERT INTO TSUSTITUCIONES VALUES(79,1,291,23)
INSERT INTO TSUSTITUCIONES VALUES(80,5,422,13)
INSERT INTO TSUSTITUCIONES VALUES(81,1,65,15)
INSERT INTO TSUSTITUCIONES VALUES(82,1,113,1)
INSERT INTO TSUSTITUCIONES VALUES(83,2,370,19)
INSERT INTO TSUSTITUCIONES VALUES(84,4,283,2)
INSERT INTO TSUSTITUCIONES VALUES(85,1,538,13)
INSERT INTO TSUSTITUCIONES VALUES(86,2,260,12)
INSERT INTO TSUSTITUCIONES VALUES(87,1,351,18)
INSERT INTO TSUSTITUCIONES VALUES(88,1,12,15)
INSERT INTO TSUSTITUCIONES VALUES(89,3,7,21)
INSERT INTO TSUSTITUCIONES VALUES(90,1,99,22)
INSERT INTO TSUSTITUCIONES VALUES(91,3,215,17)
INSERT INTO TSUSTITUCIONES VALUES(92,2,497,23)
INSERT INTO TSUSTITUCIONES VALUES(93,3,229,1)
